Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1667474729.8730562
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1667474730.6615255
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1667474726.1750152
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1667474728.5854802
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1667474819.0873873
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1667474726.493254
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\unittest\signals.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1667474729.472026
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1667474729.8850212
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\serializers.py first seen with mtime 1669284213.0516374
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1667474729.8088374
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1667474726.1596358
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1667474729.7621486
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1667474729.5449235
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1667474729.5549395
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1667474724.5738883
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\version.py first seen with mtime 1667474730.61705
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\models.py first seen with mtime 1669284213.0611835
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1667474727.7780907
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1667474729.5911953
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\admin.py first seen with mtime 1669284651.5265973
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1667474819.1047215
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1667474729.3993864
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1667474730.4922519
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1667474730.6354825
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1667474729.4054613
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1667474724.5729313
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1667474730.4549072
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1667474819.264492
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1667474730.4909673
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1667474730.614437
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1667474819.169293
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1667474726.17601
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1667474730.5140133
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django_filters\utils.py first seen with mtime 1669282599.2527807
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\utils.py first seen with mtime 1667474729.7462704
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\views.py first seen with mtime 1669296377.6439233
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\signals.py first seen with mtime 1667474729.4215546
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1667482323.9917297
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1667474726.1730192
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1667474730.6615255
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\xml\dom\domreg.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1667474726.5046582
File C:\Users\chris\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1642425964.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\html.py first seen with mtime 1667474730.5243895
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1667474727.7416687
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1667474726.180916
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\http\response.py first seen with mtime 1667474730.1692162
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\__init__.py first seen with mtime 1667933053.7083654
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1667474729.4587524
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1667474819.2654834
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1667474723.0201073
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1667474725.8898244
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\manage.py first seen with mtime 1667474916.591766
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1667474724.565625
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1667474727.7925391
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1667474730.4747608
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1667474730.476323
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1667474729.8137438
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1667474724.5881903
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1667474819.0873873
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1667474729.878912
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1667474729.4159918
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\log.py first seen with mtime 1667474730.5645561
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1667474729.810933
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1667474729.4933238
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1667474729.4949093
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1667474729.940809
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1667474725.9010527
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django_filters\widgets.py first seen with mtime 1669282599.2527807
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1667474726.498237
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\template\response.py first seen with mtime 1667474730.2071433
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1667474729.9032166
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1667474729.4886646
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1667474729.8704605
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1667474819.1052194
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\filter.py first seen with mtime 1669284213.0678687
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1667474729.9745603
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1667474726.1672091
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1667474725.1195533
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1667474729.9139183
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1667474819.0873873
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1642425912.0
